    1  sk
16309* ag "DhcpResultNotify::On|DhcpAckOrNakPacketHandle" temp.log
16310* ag "DhcpResultNotify::On|DhcpAckOrNakPacketHandle|DhcpResponseHandle" temp.log
16311* cd ..
16312* ls
16313* cd communication_wifi
16314* git log
16315* cd ..
16316* ls
16317* cd communication_wifi_master
16318* git log
16319* cd communication_wifi
16320* ls
16321* git log
16322* git checkout master
16323* git log
16324* find . -name dhcp_client_service_impl.cpp
16325* git blame ./dhcp/services/mgr_service/src/dhcp_client_service_impl.cpp
16326* cd ./dhcp/services/mgr_service/src/
16327* git blame dhcp_client_service_impl.cpp
16328* ls
16329* git blame dhcp_client_service_impl.cpp
16330* git show 6e8ee071
16331* cdd
16332* cd openharmony
16333* ls
16334* find . -name tcpdump
16335* cd hdc
16336* ls
16337* nmtui
16338* ifconfig
16339* cd
16340* cdd
16341* cd wlan
16342* cd communication_wifi_master
16343* git log | grep 5G
16344* cd communication_wifi_master
16345* ls
16346* cd communication_wifi
16347* git log |  grep "5G"
16348* git log |  grep "tkip"
16349* git log |  grep -C 4 "tkip"
16350* ifconfig
16351* ./hdc_std_L list targets
16352* ./hdc_std_L -t 7001005458323933328a250cfd713900 shell
16353* cd
16354* cd hdc
16355* cd log
16356* ls
16357* vim dhcp-error.log
16358* ls
16359* vim dhcp-error-2.log
16360* ls
16361* git log | grep dhcp
16362* cdd
16363* cd wlan/communication_wifi
16364* git log
16365* git log | grep dhcp
16366* ls
16367* cat dhcp-error-2.log
16368* ag "get dhcp result"
16369* ls
16370* ag "OnFailed"
16371* ag "DhcpResultHandle" dhcp-error-2.log
16372* ag "RunDhcpResultHandleThreadFunc"
16373* ifconfig
16374* nmtui
16375* nmcli device wifi list
16376* nmcli device wifi scan
16377* nmtui
16378* \n
16379* date
16380* cdd
16381* cd hdc
16382* cd 
16383* cd hdc
16384* cd log
16385* ls
16386* ag "Device ssid" dhcp-error-2.log
16387* ag "Device ssid"
16388* ag "Device config networkId"
16389* ag "Device config networkId" dhcp-error
16390* pwd
16391* ag "Device config"
16392* ag "Device config|Device Configuration"
16393* ./hdc_std_L -t 7001005458323933328a250cfd713900 shell
16394* ./hdc_std_L file send ./wifi_hal_service /data
16395* ./hdc_std_L -t 7001005458323933328a250cfd713900 file send ./wifi_hal_service /data
16396* ./hdc_std_L -t 7001005458323933328a250cfd713900 shell
16397* ls
16398* ./hdc_std_L -t 7001005458323933328a250cfd713900 shell
16399* ls
16400* pwd
16401* cd
16402* cd Downloads
16403* ls
16404* cd  log
16405* ls
16406* cd 
16407* cdd
16408* cd openharmony
16409* cd log
16410* ls
16411* history | grep start
16412* ls
16413* sudo mount /dev/sda2 /media/xiangnian/soft
16414* sudo mount /dev/sda3 /media/xiangnian/data
16415* ls
16416* cd journal
16417* ks
16418* ls
16419* cd aebc10a83b084d6685944d88a23f263f
16420* ls
16421* cd ..
16422* ls
16423* cd ..
16424* ls
16425* cd ..
16426* ls
16427* ld
16428* ls
16429* cd log
16430* ls
16431* vim syslog
16432* cd journal
16433* ls
16434* cd aebc10a83b084d6685944d88a23f263f
16435* ls
16436* cd ../../
16437* ;s
16438* ls
16439* cd ..
16440* ls
16441* cd ..
16442* ls
16443* cd ..
16444* ls
16445* cd log
16446* ls
16447* cd log
16448* ;s
16449* ls
16450* cd log
16451* ls
16452* vim user.log
16453* ag ""
16454* ag "NetworkManager" user.log
16455* cd
16456* cdd
16457* ls
16458* cd git-code
16459* ls
16460* cd NetworkManager-wuhan
16461* ls
16462* cd ..
16463* cd network
16464* ls
16465* cd ..
16466* cd nm-wpa
16467* ls
16468* cd network
16469* cd network-klu
16470* ls
16471* code .
16472* sudo journalctl -f | grep NetworkManager
16473* sudo journalctl -b 0 | grep NetworkManager
16474* sudo journalctl -f | grep NetworkManager
16475* ifconfig
16476* ping  8.8.8.8 
16477* ping 8.8.8.8
16478* ping google.com
16479* ping www.google.com
16480* curl google.com
16481* curl www.google.com
16482* cdd
16483* cd
16484* cd /
16485* cdd
16486* cd deb/
16487* cd /tmp
16488* git clone git@gitlabwh.uniontech.com:ut002080/debug.git
16489* git clone https://gitlabwh.uniontech.com/ut002080/debug.git
16490* cd de
16491* cd debug
16492* ls
16493* cdd
16494* cd nm
16495* cd git-code
16496* cd nm-wpa
16497* ks
16498* ls
16499* cd network
16500* cd network-klu
16501* ls
16502* cd ..
16503* ls
16504* git clone network-klu network-klu-test
16505* cd network-klu-test
16506* sudo dpkg-buildpackage -us -uc -nc -b -j24
16507* DEB_BUILD_OPTIONS=nocheck 
16508* sudo DEB_BUILD_OPTIONS=nocheck dpkg-buildpackage -us -uc -nc -b -j24
16509* sudo DEB_BUILD_OPTIONS=nocheck dpkg-buildpackage -us -uc -b -j24
16510* cd
16511* cd log
16512* ls
16513* cd Desktop
16514* cd log
16515* ls
16516* sudo dpkg -i 
16517* systemctl status NetworkManager
16518* cat /lib/systemd/system/NetworkManager.service
16519* firewall-cmd
16520* nmtui
16521* ifconfig
16522* file /home/xiangnian/.cert/nm-openvpn/wh-vpn-linux-tcp-ca.pem
16523* mkdir openvpn
16524* cd openvpn
16525* cp /home/xiangnian/.cert/nm-openvpn/wh-vpn-linux-tcp-ca.pem .
16526* ls
16527* ssh uos@10.20.9.196
16528* pwd
16529* ifconfig
16530* pwd
16531* ls
16532* ssh uos@10.20.9.196
16533* ks
16534* ls
16535* pwd
16536* adb shell
16537* adb devices
16538* adb shell
16539* adb devices
16540* adb shell
16541* adb devices
16542* ssh uos@10.20.9.196
16543* adb shell
16544* ls
16545* vim sys0805.log
16546* ls
16547* vim sys.log
16548* ls
16549* cd ..
16550* ls
16551* cd ..
16552* ls
16553* cd log
16554* ls
16555* cd log
16556* ls
16557* cd ../
16558* cd ..
16559* ls
16560* vim sys.log
16561* cat sys.log| grep "NetworkManager"
16562* ls
16563* cd log
16564* ls
16565* cd log
16566* ls
16567* cat syslog | grep "NetworkManager"
16568* ls
16569* cd ../
16570* cd ..
16571* ls
16572* file uos.pcap
16573* ls
16574* cd log
16575* ls
16576* cd log
16577* ls
16578* vim syslog
16579* ag "starting..." syslog
16580* ag "starting\.\.\." syslog
16581* vim syslog
16582* vim syslog +16180
16583* vim syslog +16153
16584* vim syslog +9594
16585* cat syslog | grep "NetworkManager" > nm.log
16586* vim nm.log
16587* history | grep "activat"
16588* ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|selected" nm.log
16589* ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|selected|CONNECTED_SITE" nm.log
16590* ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|selected|NetworkManager state is now" nm.log
16591* ag "CONNECTED_GLOBAL" syslog
16592* ag "CONNECTED_GLOBAL" nm.log
16593* vim nm.log +18566
16594* ag "CONNECTED_GLOBAL|connectivity:" nm.log
16595* ag "portal" nm.log
16596* ag "dns" nm.log
16597* cd ..
16598* ls
16599* cd log/\n: 1659947085:0;cd log/
16600* ls
16601* ag "dns" syslog
16602* ag "portal" syslog
16603* ag "dns" syslog
16604* ag "Authorization" nm.log
16605* ag "proxy" nm.log
16606* ag "PROXY" nm.log
16607* ag "proxy" syslog
16608* ag "8080" syslog
16609* dpkg -l | grep go-lib
16610* dpkg -l
16611* dpkg -l | grep go-lib
16612* dpkg -l | grep proxy
16613* ag "10.154.141.63" nm.log
16614* ag "10\.154\.141\.63" nm.log
16615* ag "10\.154\.141\.63" syslog
16616* history | grep "auth"
16617* history | grep "activate"
16618* ag "Activation: starting connection" nm.log
16619* ag "CONNECTED_SITE" nm.log
16620* ag "Activation: starting connection|NetworkManager state is now" nm.log
16621* vim nm.log +18579
16622* sudo journalctl -f | grep "NetworkManager"
16623* ag "Activation: starting connection|NetworkManager state is now|Config: added" nm.log
16624* ag "Config: added" syslog
16625* ag "Config\: added" nm.log
16626* ag "Config: added" nm.log
16627* ag "Config" nm.log
16628* ag "Config" syslog
16629* ag "Activation: starting connection" nm.log
16630* ag "state change" nm.log
16631* ls
16632* ag "Activation: starting connection" syslog
16633* history| grep "starting\.
16634* history| grep "starting\."
16635* history| grep "starting\.\.\."
16636* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|starting..." a.log\n
16637* ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|starting..." nm.log\n
16638* find . -name uos.pacp
16639* find . -name uos.pcap
16640* ls
16641* apt policy deepin-screen-recorder
16642* ssh user@10.20.12.44
16643* apt policy deepin-screen-recorder
16644* ssh user@10.20.12.44
16645* cdd
16646* ssh uos@10.20.251.71
16647* ssh uos@10.20.9.196
16648* cd
16649* adb shell
16650* ifconfig
16651* sudo su
16652* adb shell
16653* ifconfig
16654* ifconfig vethUCTBA
16655* ifconfig vethUCTBAG
16656* ls
16657* sudo apt update
16658* ag "google|vivaldi" /etc/apt/sources.list
16659* ag "google" /etc/apt/sources.list
16660* ifconfig
16661* ifconfig| wc -l
16662* nmtui
16663* ifconfig| wc -l
16664* adb shell
16665* cdd
16666* cd 
16667* cd Downloads
16668* lks
16669* cd log
16670* ks
16671* ls
16672* cd 华为云代理网络异常
16673* ls
16674* history|grep activa
16675* history|grep nm.log
16676* ls
16677* cd log
16678* ls
16679* cd log
16680* ls
16681* history|grep nm.log
16682* ag "NetworkManager state is now CONNECTING|auto-activating connection|Activation: starting connection|ActivatingConnection now|access point|Secrets requested for connection|now blocked from autoconnect due to no secrets|starting association|Trying to associate with SSID|selected|NetworkManager state is now" nm.log
16683* adb shell
16684* lsmod
16685* lsmod | grep pptp
16686* lsmod | grep vpn
16687* adb shell
16688* ls
16689* cd debian/network-manager
16690* ls
16691* cd lib
16692* ls
16693* cd systemd
16694* ls
16695* cd system
16696* ls
16697* cd ../../../
16698* ls
16699* cd ../
16700* cd ..
16701* ls
16702* cd tools
16703* ls
16704* pwd
16705* cd ,,
16706* cd ..
16707* ls
16708* cd data
16709* ls
16710* setkey
16711* bitbake -c menuconfig linux-yocto
16712* ipsec
16713* ipsec-tools
16714* ipsec status
16715* l
16716* ls
16717* cdd
16718* cd git-code
16719* ls
16720* cd klu-kernel
16721* ls
16722* makemenuconfig
16723* make menuconfig
16724* ls
16725* cd ..
16726* ls
16727* cd kernel-4.19-up
16728* ls
16729* cd ..
16730* ls
16731* cd kernel-up
16732* ls
16733* cd ..
16734* ls
16735* cd klu-kernel
16736* ls
16737* make menuconfig
16738* cd ..
16739* ls
16740* cd ..
16741* ls
16742* cd github
16743* cd .
16744* cd ..
16745* ls
16746* cd git-code/
16747* ls
16748* cd u
16749* cd upstream-kernel
16750* ls
16751* cd linux
16752* ls
16753* bash
16754* adb shell
16755* sudo apt-get install openvpn\n
16756* dpkg -L openvpn\n
16757* cd /etc/openvpn
16758* ls
16759* cd server
16760* ls
16761* file /usr/share/doc/openvpn/examples/sample-config-files/server.conf.gz
16762* zcat /usr/share/doc/openvpn/examples/sample-config-files/server.conf.gz
16763* touch /etc/openvpn/server.conf
16764* sudo touch /etc/openvpn/server.conf
16765* sudo vim /etc/openvpn/server.conf
16766* sudo openvpn --config server.conf\n\n
16767* cd ..
16768* sudo openvpn --config server.conf\n\n
16769* ls
16770* sudo cp /usr/share/doc/openvpn/examples/sample-keys/ca.crt /etc/openvpn
16771* sudo gunzip -c /usr/share/doc/openvpn/examples/sample-keys/server.crt.gz > /tmp/server.crt
16772* sudo mv /tmp/server.crt /etc/openvpn/
16773* sudo cp /usr/share/doc/openvpn/examples/sample-keys/server.key /etc/openvpn/
16774* sudo cp /usr/share/doc/openvpn/examples/sample-keys/dh1024.pem /etc/openvpn
16775* sudo cp /usr/share/doc/openvpn/examples/sample-keys/dh2048.pem /etc/openvpn
16776* sudo openvpn --config server.conf\n
16777* cat server
16778* cat server.conf
16779* sudo vim server.conf
16780* sudo openvpn --config server.conf\n
16781* ifconfig
16782* cd /tmp
16783* ls
16784* vim tesh.c
16785* gcc tesh.c 
16786* ./a.out
16787* cat tesh.c
16788* vim tesh.c
16789* cd /etc/openvpn
16790* ls
16791* cd client
16792* ls
16793* cd ..
16794* ls
16795* cd server
16796* ls
16797* cd //
16798* ls
16799* cd -
16800* ls
16801* cd ..
16802* ls
16803* cat update-resolv-conf
16804* ifconfig
16805* ssh uos@10.20.9.196
16806* ssh-keygen -f "/home/xiangnian/.ssh/known_hosts" -R "10.20.9.196"\n
16807* ssh uos@10.20.9.196
16808* sudo openvpn --config server.conf
16809* sudo gunzip -c /usr/share/doc/openvpn/examples/sample-keys/client.crt.gz > ./client.crt
16810* ls
16811* sudo gunzip -c /usr/share/doc/openvpn/examples/sample-keys/client.crt.gz > client.crt
16812* sudo gunzip -c /usr/share/doc/openvpn/examples/sample-keys/client.crt.gz > ~/client.crt
16813* cd
16814* ls
16815* pwd
16816* ifconfig
16817* ssh uos@10.20.9.196
16818* dpkg -l | grep vpn
16819* cdd
16820* cd git-code
16821* ls
16822* cd nm-wpa/network-klu-test
16823* ls
16824* ll
16825* cd ..
16826* ls
16827* ll
16828* dpkg -l | grep openswan
16829* dpkg -l | grep open
16830* ssh uos@10.20.9.196
16831* dpkg -l | grep vpn
16832* dpkg -l | grep l2tp
16833* dpkg -l | grep pptp
16834* cdd
16835* cd git-code
16836* ls
16837* mkdir ubuntu-touch
16838* cd ubuntu-touch
16839* git clone https://github.com/unity8-team/ubuntu-system-settings.git
16840* git clone https://github.com.cnpmjs.org/unity8-team/ubuntu-system-settings.git
16841* git clone https://github.91chi.fun//https://github.com/unity8-team/ubuntu-system-settings.git 
16842* ls
16843* cd ubuntu-system-settings
16844* ls
16845* ag "vpn"
16846* vim tests/autopilot/ubuntu_system_settings/tests/connectivity.py
16847* ag "pptp"
16848* ag "l2tp"
16849* ag "openvpn"
16850* ag 
16851* ag "com.ubuntu.connectivity1.vpn.VpnConnection"
16852* ag "pptp"
16853* ls
16854* cd
16855* ls
16856* cd Downloads
16857* ls
16858* adb shell
16859* V
16860* pptpsetup
16861* dpkg -l | grep VPNC
16862* sudo apt install pptp-linux
16863* apt show pptp-linux
16864* nmtui
16865* dpkg -l | grep pptp
16866* apt show network-manager-pptp
16867* network-manager-pptp-gnome
16868* dpkg -L network-manager-pptp-gnome
16869* file /usr/lib/NetworkManager/nm-pptp-auth-dialog
16870* /usr/lib/NetworkManager/nm-pptp-auth-dialog
16871* cat /usr/share/doc/network-manager-pptp-gnome
16872* pptpconfig
16873* sudo apt install pptpconfig
16874* apt policy xl2tpd
16875* apt shjow xl2tpd
16876* apt show xl2tpd
16877* cdd
16878* cd git-code
16879* cd ubuntu-touch
16880* ls
16881* adb shell
16882* pwd
16883* ls
16884* adb shell
16885* adb shell ./system/bin/logcat -b all | egrep -i 'blue|bt_|mtty'
16886* adb shell
16887* adb shell dmesg | egrep -i 'blue|bt_|mtty'
16888* cp /home/xiangnian/.cert/nm-openvpn/wh-vpn-linux-tcp-ca.pem .
16889* ls
16890* adb shell
16891* adb shell ./system/bin/logcat -b events -b radio -b main -b system -b crash -v threadtime > yang/log001.txt
16892* adb shell ./system/bin/logcat -b events -b radio -b main -b system -b crash -v threadtime > /yang/log001.txt
16893* adb shell
16894* clear
16895* adb shell
16896* clear
16897* adb shell
16898* clear
16899* adb shell
16900* celar
16901* clear
16902* adb shell
16903* clear
16904* adb shell
16905* clear
16906* adb shell
16907* clear
16908* adb shell
16909* clear
16910* adb shell
16911* clear
16912* adb shell
16913* clear
16914* adb shell
16915* clear
16916* adb shell
16917* clear
16918* adb shell
16919* clear
16920* adb shell
16921* clear
16922* adb shell
16923* clear
16924* adb shell
16925* clear
16926* adb shell
16927* clear
16928* adb shell
16929* clear
16930* adb shell
16931* clear
16932* adb shell
16933* clear
16934* adb shell
16935* clear
16936* adb shell
16937* clear
16938* adb shell
16939* clear
16940* adb shell
16941* clear
16942* adb shell
16943* clear
16944* adb shell
16945* clear
16946* adb shell
16947* clear
16948* adb shell
16949* clear
16950* adb shell
16951* pwd
16952* ls
16953* cd ubuntu-system-settings
16954* l;s
16955* ;s
16956* ls
16957* cat README
16958* ls
16959* ag "pptp|l2tp|sslvpn"
16960* git remote -v
16961* ping -h
16962* cd
16963* cd /home/xiangnian/.cert/nm-openvpn/
16964* ls
16965* traceroute www.baidu.com、
16966* sudo apt install traceroute www.baidu.com
16967* sudo apt install traceroute 
16968* traceroute www.baidu.com、
16969* traceroute www.baidu.com
16970* ssh zhaozhao@10.20.12.10
16971* ping 10.20.12.10
16972* tcpdump -n -S -i eth0 host example.com
16973* ls
16974* ifconfig
16975* tcpdump -n -S -i eno1 host example.com
16976* sudo tcpdump -n -S -i eno1 host example.com
16977* wget http://example.com
16978* route -n
16979* traceroute -m 10 baidu.com
16980* traceroute -m 3 baidu.com
16981* traceroute -m 5 baidu.com
16982* ifconfig
16983* ssh uos@10.20.9.196
16984* ifconfig
16985* ssh uos@10.20.9.196
16986* ping 10.20.9.196
16987* ssh uos@10.20.9.196
16988* ifconfig
16989* sudo journalctl -f
16990* ./install.sh
16991* sudo ./install.sh
16992* chmod a+x install.sh
16993* sudo ./install.sh
16994* adb devices
16995* adb shell
16996* sudo mount /dev/sda3 /media/xiangnian/data
16997* sudo mount /dev/sda2 /media/xiangnian/soft
16998* ssh uos@10.20.9.196
16999* adb shell
17000* ^?
17001* ssh uos@10.20.9.196
17002* ssh-keygen -f "/home/xiangnian/.ssh/known_hosts" -R "10.20.9.196"
17003* ssh uos@10.20.9.196
17004* adb shell
17005* ssh uos@10.20.9.196
17006* ls
17007* scp ./nmcli uos@10.15.19.82:/home/uos
17008* cdd
17009* cd git-code/ubuntu-touch
17010* lls
17011* ls
17012* scp wh-vpn-linux-tcp-ca.pem uos@10.20.9.196:/home
17013* sudo scp wh-vpn-linux-tcp-ca.pem uos@10.20.9.196:/home
17014* sudo scp wh-vpn-linux-tcp-ca.pem uos@10.20.9.196:/home/uos
